borough,neighborhood,post_code
,,
Not assigned,"Not assigned
",M1A
Not assigned,"Not assigned
",M2A
North York,Parkwoods,M3A
North York,Victoria Village,M4A
Downtown Toronto,Harbourfront,M5A
Downtown Toronto,Regent Park,M5A
North York,Lawrence Heights,M6A
North York,Lawrence Manor,M6A
Queen's Park,"Not assigned
",M7A
Not assigned,"Not assigned
",M8A
Etobicoke,Islington Avenue,M9A
Scarborough,Rouge,M1B
Scarborough,Malvern,M1B
Not assigned,"Not assigned
",M2B
North York,"Don Mills North
",M3B
East York,Woodbine Gardens,M4B
East York,Parkview Hill,M4B
Downtown Toronto,"Ryerson
",M5B
Downtown Toronto,"Garden District
",M5B
North York,"Glencairn
",M6B
Not assigned,"Not assigned
",M7B
Not assigned,"Not assigned
",M8B
Etobicoke,"Cloverdale
",M9B
Etobicoke,Islington,M9B
Etobicoke,"Martin Grove
",M9B
Etobicoke,Princess Gardens,M9B
Etobicoke,West Deane Park,M9B
Scarborough,Highland Creek,M1C
Scarborough,Rouge Hill,M1C
Scarborough,Port Union,M1C
Not assigned,"Not assigned
",M2C
North York,Flemingdon Park,M3C
North York,"Don Mills South
",M3C
East York,Woodbine Heights,M4C
Downtown Toronto,St. James Town,M5C
York,Humewood-Cedarvale,M6C
Not assigned,"Not assigned
",M7C
Not assigned,"Not assigned
",M8C
Etobicoke,"Bloordale Gardens
",M9C
Etobicoke,"Eringate
",M9C
Etobicoke,Markland Wood,M9C
Etobicoke,"Old Burnhamthorpe
",M9C
Scarborough,"Guildwood
",M1E
Scarborough,Morningside,M1E
Scarborough,West Hill,M1E
Not assigned,"Not assigned
",M2E
Not assigned,"Not assigned
",M3E
East Toronto,The Beaches,M4E
Downtown Toronto,Berczy Park,M5E
York,"Caledonia-Fairbanks
",M6E
Not assigned,"Not assigned
",M7E
Not assigned,"Not assigned
",M8E
Not assigned,"Not assigned
",M9E
Scarborough,Woburn,M1G
Not assigned,"Not assigned
",M2G
Not assigned,"Not assigned
",M3G
East York,Leaside,M4G
Downtown Toronto,"Central Bay Street
",M5G
Downtown Toronto,"Christie
",M6G
Not assigned,"Not assigned
",M7G
Not assigned,"Not assigned
",M8G
Not assigned,"Not assigned
",M9G
Scarborough,"Cedarbrae
",M1H
North York,Hillcrest Village,M2H
North York,Bathurst Manor,M3H
North York,"Downsview North
",M3H
North York,Wilson Heights,M3H
East York,Thorncliffe Park,M4H
Downtown Toronto,"Adelaide
",M5H
Downtown Toronto,"King
",M5H
Downtown Toronto,"Richmond
",M5H
West Toronto,Dovercourt Village,M6H
West Toronto,"Dufferin
",M6H
Not assigned,"Not assigned
",M7H
Not assigned,"Not assigned
",M8H
Not assigned,"Not assigned
",M9H
Scarborough,Scarborough Village,M1J
North York,"Fairview
",M2J
North York,Henry Farm,M2J
North York,"Oriole
",M2J
North York,Northwood Park,M3J
North York,York University,M3J
East York,East Toronto,M4J
Downtown Toronto,"Harbourfront East
",M5J
Downtown Toronto,Toronto Islands,M5J
Downtown Toronto,Union Station,M5J
West Toronto,Little Portugal,M6J
West Toronto,Trinity,M6J
Not assigned,"Not assigned
",M7J
Not assigned,"Not assigned
",M8J
Not assigned,"Not assigned
",M9J
Scarborough,"East Birchmount Park
",M1K
Scarborough,Ionview,M1K
Scarborough,Kennedy Park,M1K
North York,Bayview Village,M2K
North York,CFB Toronto,M3K
North York,"Downsview East
",M3K
East Toronto,"The Danforth West
",M4K
East Toronto,Riverdale,M4K
Downtown Toronto,Design Exchange,M5K
Downtown Toronto,Toronto Dominion Centre,M5K
West Toronto,"Brockton
",M6K
West Toronto,Exhibition Place,M6K
West Toronto,Parkdale Village,M6K
Not assigned,"Not assigned
",M7K
Not assigned,"Not assigned
",M8K
Not assigned,"Not assigned
",M9K
Scarborough,Clairlea,M1L
Scarborough,Golden Mile,M1L
Scarborough,Oakridge,M1L
North York,"Silver Hills
",M2L
North York,York Mills,M2L
North York,Downsview West,M3L
East Toronto,"The Beaches West
",M4L
East Toronto,India Bazaar,M4L
Downtown Toronto,Commerce Court,M5L
Downtown Toronto,"Victoria Hotel
",M5L
North York,Downsview,M6L
North York,"North Park
",M6L
North York,"Upwood Park
",M6L
Not assigned,"Not assigned
",M7L
Not assigned,"Not assigned
",M8L
North York,Humber Summit,M9L
Scarborough,Cliffcrest,M1M
Scarborough,Cliffside,M1M
Scarborough,"Scarborough Village West
",M1M
North York,Newtonbrook,M2M
North York,Willowdale,M2M
North York,"Downsview Central
",M3M
East Toronto,"Studio District
",M4M
North York,Bedford Park,M5M
North York,"Lawrence Manor East
",M5M
York,"Del Ray
",M6M
York,Keelesdale,M6M
York,Mount Dennis,M6M
York,Silverthorn,M6M
Not assigned,"Not assigned
",M7M
Not assigned,"Not assigned
",M8M
North York,Emery,M9M
North York,Humberlea,M9M
Scarborough,Birch Cliff,M1N
Scarborough,"Cliffside West
",M1N
North York,"Willowdale South
",M2N
North York,"Downsview Northwest
",M3N
Central Toronto,Lawrence Park,M4N
Central Toronto,"Roselawn
",M5N
York,"The Junction North
",M6N
York,"Runnymede
",M6N
Not assigned,"Not assigned
",M7N
Not assigned,"Not assigned
",M8N
York,Weston,M9N
Scarborough,Dorset Park,M1P
Scarborough,Scarborough Town Centre,M1P
Scarborough,Wexford Heights,M1P
North York,"York Mills West
",M2P
Not assigned,"Not assigned
",M3P
Central Toronto,"Davisville North
",M4P
Central Toronto,Forest Hill North,M5P
Central Toronto,"Forest Hill West
",M5P
West Toronto,High Park,M6P
West Toronto,"The Junction South
",M6P
Not assigned,"Not assigned
",M7P
Not assigned,"Not assigned
",M8P
Etobicoke,"Westmount
",M9P
Scarborough,Maryvale,M1R
Scarborough,Wexford,M1R
North York,Willowdale West,M2R
Not assigned,"Not assigned
",M3R
Central Toronto,"North Toronto West
",M4R
Central Toronto,The Annex,M5R
Central Toronto,"North Midtown
",M5R
Central Toronto,Yorkville,M5R
West Toronto,Parkdale,M6R
West Toronto,Roncesvalles,M6R
Mississauga,"Canada Post Gateway Processing Centre
",M7R
Not assigned,"Not assigned
",M8R
Etobicoke,Kingsview Village,M9R
Etobicoke,"Martin Grove Gardens
",M9R
Etobicoke,"Richview Gardens
",M9R
Etobicoke,"St. Phillips
",M9R
Scarborough,Agincourt,M1S
Not assigned,"Not assigned
",M2S
Not assigned,"Not assigned
",M3S
Central Toronto,"Davisville
",M4S
Downtown Toronto,"Harbord
",M5S
Downtown Toronto,University of Toronto,M5S
West Toronto,Runnymede,M6S
West Toronto,Swansea,M6S
Not assigned,"Not assigned
",M7S
Not assigned,"Not assigned
",M8S
Not assigned,"Not assigned
",M9S
Scarborough,"Clarks Corners
",M1T
Scarborough,"Sullivan
",M1T
Scarborough,Tam O'Shanter,M1T
Not assigned,"Not assigned
",M2T
Not assigned,"Not assigned
",M3T
Central Toronto,Moore Park,M4T
Central Toronto,"Summerhill East
",M4T
Downtown Toronto,Chinatown,M5T
Downtown Toronto,Grange Park,M5T
Downtown Toronto,Kensington Market,M5T
Not assigned,"Not assigned
",M6T
Not assigned,"Not assigned
",M7T
Not assigned,"Not assigned
",M8T
Not assigned,"Not assigned
",M9T
Scarborough,Agincourt North,M1V
Scarborough,"L'Amoreaux East
",M1V
Scarborough,Milliken,M1V
Scarborough,"Steeles East
",M1V
Not assigned,"Not assigned
",M2V
Not assigned,"Not assigned
",M3V
Central Toronto,Deer Park,M4V
Central Toronto,"Forest Hill SE
",M4V
Central Toronto,Rathnelly,M4V
Central Toronto,South Hill,M4V
Central Toronto,"Summerhill West
",M4V
Downtown Toronto,CN Tower,M5V
Downtown Toronto,"Bathurst Quay
",M5V
Downtown Toronto,"Island airport
",M5V
Downtown Toronto,"Harbourfront West
",M5V
Downtown Toronto,King and Spadina,M5V
Downtown Toronto,Railway Lands,M5V
Downtown Toronto,South Niagara,M5V
Not assigned,"Not assigned
",M6V
Not assigned,"Not assigned
",M7V
Etobicoke,"Humber Bay Shores
",M8V
Etobicoke,"Mimico South
",M8V
Etobicoke,New Toronto,M8V
Etobicoke,"Albion Gardens
",M9V
Etobicoke,Beaumond Heights,M9V
Etobicoke,"Humbergate
",M9V
Etobicoke,Jamestown,M9V
Etobicoke,Mount Olive,M9V
Etobicoke,Silverstone,M9V
Etobicoke,South Steeles,M9V
Etobicoke,Thistletown,M9V
Scarborough,"L'Amoreaux West
",M1W
Not assigned,"Not assigned
",M2W
Not assigned,"Not assigned
",M3W
Downtown Toronto,Rosedale,M4W
Downtown Toronto,"Stn A PO Boxes 25 The Esplanade
",M5W
Not assigned,"Not assigned
",M6W
Not assigned,"Not assigned
",M7W
Etobicoke,Alderwood,M8W
Etobicoke,Long Branch,M8W
Etobicoke,"Northwest
",M9W
Scarborough,Upper Rouge,M1X
Not assigned,"Not assigned
",M2X
Not assigned,"Not assigned
",M3X
Downtown Toronto,Cabbagetown,M4X
Downtown Toronto,St. James Town,M4X
Downtown Toronto,First Canadian Place,M5X
Downtown Toronto,Underground city,M5X
Not assigned,"Not assigned
",M6X
Not assigned,"Not assigned
",M7X
Etobicoke,The Kingsway,M8X
Etobicoke,"Montgomery Road
",M8X
Etobicoke,"Old Mill North
",M8X
Not assigned,"Not assigned
",M9X
Not assigned,"Not assigned
",M1Y
Not assigned,"Not assigned
",M2Y
Not assigned,"Not assigned
",M3Y
Downtown Toronto,Church and Wellesley,M4Y
Not assigned,"Not assigned
",M5Y
Not assigned,"Not assigned
",M6Y
East Toronto,"Business Reply Mail Processing Centre 969 Eastern
",M7Y
Etobicoke,Humber Bay,M8Y
Etobicoke,"King's Mill Park
",M8Y
Etobicoke,"Kingsway Park South East
",M8Y
Etobicoke,Mimico NE,M8Y
Etobicoke,Old Mill South,M8Y
Etobicoke,The Queensway East,M8Y
Etobicoke,Royal York South East,M8Y
Etobicoke,Sunnylea,M8Y
Not assigned,"Not assigned
",M9Y
Not assigned,"Not assigned
",M1Z
Not assigned,"Not assigned
",M2Z
Not assigned,"Not assigned
",M3Z
Not assigned,"Not assigned
",M4Z
Not assigned,"Not assigned
",M5Z
Not assigned,"Not assigned
",M6Z
Not assigned,"Not assigned
",M7Z
Etobicoke,"Kingsway Park South West
",M8Z
Etobicoke,Mimico NW,M8Z
Etobicoke,The Queensway West,M8Z
Etobicoke,"Royal York South West
",M8Z
Etobicoke,"South of Bloor
",M8Z
Not assigned,"Not assigned
",M9Z
